    @Test
    public void testFindFontFor() {
        assertNotNull(findFontFor("ทดสอบ")); // thai
        assertNotNull(findFontFor("αυτό είναι ένα τεστ")); // greek
        assertNotNull(findFontFor("വീട്")); // malayalam
        assertNotNull(findFontFor("मानक")); // hindi
        assertNotNull(findFontFor("జ")); // telugu
        assertNotNull(findFontFor("উ")); // bengali
        assertNotNull(findFontFor("עברית")); // hebrew
        assertNotNull(findFontFor("简化字")); // simplified chinese
        assertNotNull(findFontFor("한국어/조선말")); // korean
        assertNotNull(findFontFor("日本語")); // japanese
        assertNotNull(findFontFor("latin ąćęłńóśźż")); // latin
    }
