    void generateConstraints(SimpleNode constraintWithAnnotations, Tables table, Options opt) throws FailException {

	this.opt = opt;

// 	if (!storeLevelIncreased) {
// 	    System.out.println("1. Level="+store.level);
// 	    store.setLevel(store.level + 1);
// 	    storeLevelIncreased = true;
// 	    System.out.println("2. Level="+store.level);
// 	}

	if (debug)
	    constraintWithAnnotations.dump("");

	// default consistency - bounds
 	boundsConsistency = true; 
 	domainConsistency = false;
	definedVar = null;

	dictionary = table;
 	// this.zero = table.zero; 
	// this.one = table.one; 

	int numberChildren = constraintWithAnnotations.jjtGetNumChildren();
// 	System.out.println ("numberChildren = "+numberChildren);
	if (numberChildren > 1 )
	    parseAnnotations(constraintWithAnnotations);

	SimpleNode node = (SimpleNode)constraintWithAnnotations.jjtGetChild(0);

//  	node.dump("=> ");

	// Predicates
	if (node.getId() == JJTCONSTELEM) {

	    p = ((ASTConstElem)node).getName();

	    if (p.startsWith("int2float")) {

		ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		pose(new XeqP(getVariable(p1), getFloatVariable(p2)));
	    }

	    else if (p.startsWith("float_") ) {
		int operation = comparisonPredicate(p, 6);

		// node.dump("");
		// System.out.println(p + " op = " + operation);

		// float_eq*, float_ne*, float_lt*, float_gt*, float_le*, and float_ge*
		if ( operation != -1) {
		    float_comparison(operation, node, 8);
		}

		// float_lin_* (eq, ne, lt, gt, le, ge)
		else if (p.startsWith("lin_", 6)) {
		    operation = comparisonPredicate(p, 10);
		    float_lin_relation(operation, node);
		} 

		else if (p.startsWith("plus", 6)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    if (p1.getType() == 5) {// p1 int
		    	pose(new PplusCeqR(getFloatVariable(p2), getFloat(p1), getFloatVariable(p3)));
		    }
		    else if (p2.getType() == 5) {// p2 int
		    	pose(new PplusCeqR(getFloatVariable(p1), getFloat(p2), getFloatVariable(p3)));
		    }
		    else
			pose(new PplusQeqR(getFloatVariable(p1), getFloatVariable(p2), getFloatVariable(p3)));

		} else if (p.startsWith("times", 6)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    if (p1.getType() == 5) {// p1 float
			pose(new PmulCeqR(getFloatVariable(p2), getFloat(p1), getFloatVariable(p3)));
		    }
		    else if (p2.getType() == 5) {// p2 float
			pose(new PmulCeqR(getFloatVariable(p1), getFloat(p2), getFloatVariable(p3)));
		    }
		    else
			pose(new PmulQeqR(getFloatVariable(p1), getFloatVariable(p2), getFloatVariable(p3)));

		} else if (p.startsWith("div", 6)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    pose(new PdivQeqR(getFloatVariable(p1), getFloatVariable(p2), getFloatVariable(p3)));
		}
		else if (p.startsWith("abs", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new AbsPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("sqrt", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new SqrtPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("sin", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new SinPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("cos", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new CosPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("asin", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new AsinPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("acos", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new AcosPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("tan", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new TanPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("atan", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new AtanPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("exp", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new ExpPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("ln", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		    pose(new LnPeqR(getFloatVariable(p1), getFloatVariable(p2)));
		}
		else if (p.startsWith("min", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    FloatVar v1 = getFloatVariable(p1);
		    FloatVar v2 = getFloatVariable(p2);
		    FloatVar v3 = getFloatVariable(p3);

		    pose(new org.jacop.floats.constraints.Min(new FloatVar[] {v1, v2}, v3));
		    // 1.
		    // pose(new IfThenElse(new PlteqQ(v1,v2), new PeqQ(v1,v3), new PeqQ(v2,v3)));
		    // 2.
		    // pose(new IfThen(new PltQ(v1,v2), new PeqQ(v1,v3)));
		    // pose(new IfThen(new PltQ(v2,v1), new PeqQ(v2,v3)));
		}
		else if (p.startsWith("max", 6)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    FloatVar v1 = getFloatVariable(p1);
		    FloatVar v2 = getFloatVariable(p2);
		    FloatVar v3 = getFloatVariable(p3);

		    pose(new org.jacop.floats.constraints.Max(new FloatVar[] {v1, v2}, v3));

		    // 1.
		    // pose(new IfThenElse(new PltQ(v2,v1), new PeqQ(v1,v3), new PeqQ(v2,v3)));
		    // 2.
		    // pose(new IfThen(new PltQ(v2,v1), new PeqQ(v1,v3)));
		    // pose(new IfThen(new PltQ(v1,v2), new PeqQ(v2,v3)));
		}
		else {
		    System.err.println("%% ERROR: JaCoP does not implement this constraints on floats");
		    System.exit(0);
		}

	    }
	    // int_* predicates
	    else if (p.startsWith("int_") ) {
		int operation = comparisonPredicate(p, 4);
		// 	    System.out.println(p + " op = " + operation);

		if (p.startsWith("negate", 4)) {
		    int_negate(node);
		}

		// int_eq*, int_ne*, int_lt*, int_gt*, int_le*, and int_ge*
		else if ( operation != -1) {
		    int_comparison(operation, node, 6);
		}

		// int_lin_* (eq, ne, lt, gt, le, ge)
		else if (p.startsWith("lin_", 4)) {
		    operation = comparisonPredicate(p, 8);
		    int_lin_relation(operation, node);
		}

		else if (p.startsWith("plus", 4)) {

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    if (p1.getType() == 0) {// p1 int
			pose(new XplusCeqZ(getVariable(p2), getInt(p1), getVariable(p3)));
		    }
		    else if (p2.getType() == 0) {// p2 int
			pose(new XplusCeqZ(getVariable(p1), getInt(p2), getVariable(p3)));
		    }
		    else if (p3.getType() == 0) {// p3 int
			pose(new XplusYeqC(getVariable(p1), getVariable(p2), getInt(p3)));
		    }
		    else
			pose(new XplusYeqZ(getVariable(p1), getVariable(p2), getVariable(p3)));
		}

		else if (p.startsWith("minus", 4)) {
		    // p1 - p2 = p3 <=> p2 + p3 = p1
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    if (p2.getType() == 0) {// p2 int
			pose(new XplusCeqZ(getVariable(p3), getInt(p2), getVariable(p1)));
		    }
		    else if (p3.getType() == 0) {// p3 int
			pose(new XplusCeqZ(getVariable(p2), getInt(p3), getVariable(p1)));
		    }
		    else if (p3.getType() == 0) {// p1 int
			pose(new XplusYeqC(getVariable(p2), getVariable(p3), getInt(p1)));
		    }
		    else
			pose(new XplusYeqZ(getVariable(p2), getVariable(p3), getVariable(p1)));
		}
		else if (p.startsWith("times", 4)) {
		    // 		    node.dump("");

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    if (p1.getType() == 0) {// p1 int
			pose(new XmulCeqZ(getVariable(p2), getInt(p1), getVariable(p3)));
		    }
		    else if (p2.getType() == 0) {// p2 int
			pose(new XmulCeqZ(getVariable(p1), getInt(p2), getVariable(p3)));
		    }
		    else if (p3.getType() == 0) {// p3 int
			pose(new XmulYeqC(getVariable(p1), getVariable(p2), getInt(p3)));
		    }
		    else {
			IntVar v1 = getVariable(p1), v2 = getVariable(p2), v3 = getVariable(p3);
			if (v1.min() >= 0 && v1.max() <= 1 && v2.min() >= 0 && v2.max() <= 1 && v3.min() >= 0 && v3.max() <= 1) 
			    pose(new AndBoolSimple(v1, v2, v3));
			else
			    pose(new XmulYeqZ(v1, v2, v3));
		    }
		}
		else if (p.startsWith("div", 4)) {
		    // p1/p2 = p3
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    pose(new XdivYeqZ(v1, v2, v3));

		}
		else if (p.startsWith("mod", 4)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);
		    ASTScalarFlatExpr p3 = (ASTScalarFlatExpr)node.jjtGetChild(2);

		    IntVar v1 = getVariable(p1);
		    IntVar v2 = getVariable(p2);
		    IntVar v3 = getVariable(p3);

		    pose(new XmodYeqZ(v1, v2, v3));

		}
		else if (p.startsWith("min", 4)) {
		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
